device_id,timestamp,temp_c,moisture,ph,raw_json
esp32_dht11,711462,2.3,22.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""711462"", ""readings"": {""temp_c"": 2.3, ""moisture"": 22.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,716688,2.2,21.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""716688"", ""readings"": {""temp_c"": 2.2, ""moisture"": 21.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,721913,2.1,20.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""721913"", ""readings"": {""temp_c"": 2.1, ""moisture"": 20.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,727229,2.1,18.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""727229"", ""readings"": {""temp_c"": 2.1, ""moisture"": 18.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,732557,2.0,17.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""732557"", ""readings"": {""temp_c"": 2.0, ""moisture"": 17.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,737884,2.0,15.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""737884"", ""readings"": {""temp_c"": 2.0, ""moisture"": 15.0, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,743103,1.9,12.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""743103"", ""readings"": {""temp_c"": 1.9, ""moisture"": 12.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,748314,1.9,10.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""748314"", ""readings"": {""temp_c"": 1.9, ""moisture"": 10.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,753527,1.9,8.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""753527"", ""readings"": {""temp_c"": 1.9, ""moisture"": 8.2, ""ph"": null, ""tds_ppm"": 842090.7}}"
esp32_dht11,758871,1.8,6.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""758871"", ""readings"": {""temp_c"": 1.8, ""moisture"": 6.3, ""ph"": null, ""tds_ppm"": 1112501.4}}"
esp32_dht11,764081,1.8,4.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""764081"", ""readings"": {""temp_c"": 1.8, ""moisture"": 4.5, ""ph"": null, ""tds_ppm"": 1165371.9}}"
esp32_dht11,769287,1.8,2.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""769287"", ""readings"": {""temp_c"": 1.8, ""moisture"": 2.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,774646,1.7,25.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""774646"", ""readings"": {""temp_c"": 1.7, ""moisture"": 25.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,779974,1.7,24.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""779974"", ""readings"": {""temp_c"": 1.7, ""moisture"": 24.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,785255,1.6,23.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""785255"", ""readings"": {""temp_c"": 1.6, ""moisture"": 23.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,790462,1.6,22.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""790462"", ""readings"": {""temp_c"": 1.6, ""moisture"": 22.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,795668,1.5,21.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""795668"", ""readings"": {""temp_c"": 1.5, ""moisture"": 21.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,800894,1.5,20.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""800894"", ""readings"": {""temp_c"": 1.5, ""moisture"": 20.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,806101,1.4,20.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""806101"", ""readings"": {""temp_c"": 1.4, ""moisture"": 20.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,811311,1.4,19.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""811311"", ""readings"": {""temp_c"": 1.4, ""moisture"": 19.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,816521,1.3,19.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""816521"", ""readings"": {""temp_c"": 1.3, ""moisture"": 19.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,821958,1.3,19.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""821958"", ""readings"": {""temp_c"": 1.3, ""moisture"": 19.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,827171,1.3,18.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""827171"", ""readings"": {""temp_c"": 1.3, ""moisture"": 18.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,832382,1.2,18.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""832382"", ""readings"": {""temp_c"": 1.2, ""moisture"": 18.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,837722,1.1,18.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""837722"", ""readings"": {""temp_c"": 1.1, ""moisture"": 18.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,842930,1.1,17.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""842930"", ""readings"": {""temp_c"": 1.1, ""moisture"": 17.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,848165,1.1,17.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""848165"", ""readings"": {""temp_c"": 1.1, ""moisture"": 17.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,853376,1.0,16.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""853376"", ""readings"": {""temp_c"": 1.0, ""moisture"": 16.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,858588,1.0,16.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""858588"", ""readings"": {""temp_c"": 1.0, ""moisture"": 16.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,863794,1.0,15.9,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""863794"", ""readings"": {""temp_c"": 1.0, ""moisture"": 15.9, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,869003,0.5,15.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""869003"", ""readings"": {""temp_c"": 0.5, ""moisture"": 15.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,874217,0.5,15.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""874217"", ""readings"": {""temp_c"": 0.5, ""moisture"": 15.3, ""ph"": null, ""tds_ppm"": 43787.9}}"
esp32_dht11,879498,0.5,15.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""879498"", ""readings"": {""temp_c"": 0.5, ""moisture"": 15.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,884703,0.4,15.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""884703"", ""readings"": {""temp_c"": 0.4, ""moisture"": 15.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,889953,0.4,15.0,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""889953"", ""readings"": {""temp_c"": 0.4, ""moisture"": 15.0, ""ph"": null, ""tds_ppm"": 183722.0}}"
esp32_dht11,895161,0.4,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""895161"", ""readings"": {""temp_c"": 0.4, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 173076.0}}"
esp32_dht11,900393,0.4,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""900393"", ""readings"": {""temp_c"": 0.4, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,905598,0.3,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""905598"", ""readings"": {""temp_c"": 0.3, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,910831,0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""910831"", ""readings"": {""temp_c"": 0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,916172,0.3,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""916172"", ""readings"": {""temp_c"": 0.3, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,921483,0.3,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""921483"", ""readings"": {""temp_c"": 0.3, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,926809,0.2,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""926809"", ""readings"": {""temp_c"": 0.2, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,932134,0.2,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""932134"", ""readings"": {""temp_c"": 0.2, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,937342,0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""937342"", ""readings"": {""temp_c"": 0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,942575,0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""942575"", ""readings"": {""temp_c"": 0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,947796,0.1,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""947796"", ""readings"": {""temp_c"": 0.1, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,953625,0.1,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""953625"", ""readings"": {""temp_c"": 0.1, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,958967,0.1,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""958967"", ""readings"": {""temp_c"": 0.1, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,964178,0.1,14.1,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""964178"", ""readings"": {""temp_c"": 0.1, ""moisture"": 14.1, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,969412,0.1,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""969412"", ""readings"": {""temp_c"": 0.1, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,974621,0.1,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""974621"", ""readings"": {""temp_c"": 0.1, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,979869,0.0,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""979869"", ""readings"": {""temp_c"": 0.0, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,985073,0.0,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""985073"", ""readings"": {""temp_c"": 0.0, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,990282,0.0,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""990282"", ""readings"": {""temp_c"": 0.0, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,995505,0.0,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""995505"", ""readings"": {""temp_c"": 0.0, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1000710,0.0,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1000710"", ""readings"": {""temp_c"": 0.0, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1005919,0.0,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1005919"", ""readings"": {""temp_c"": 0.0, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1011125,0.0,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1011125"", ""readings"": {""temp_c"": 0.0, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1016334,-0.1,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1016334"", ""readings"": {""temp_c"": -0.1, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1021548,-0.1,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1021548"", ""readings"": {""temp_c"": -0.1, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1026758,-0.1,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1026758"", ""readings"": {""temp_c"": -0.1, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1032177,-0.1,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1032177"", ""readings"": {""temp_c"": -0.1, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1037387,-0.1,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1037387"", ""readings"": {""temp_c"": -0.1, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1042631,-0.2,14.2,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1042631"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.2, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1047839,-0.2,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1047839"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1053062,-0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1053062"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1058295,-0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1058295"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1063735,-0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1063735"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1068958,-0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1068958"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1074377,-0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1074377"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1079593,-0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1079593"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1085030,-0.2,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1085030"", ""readings"": {""temp_c"": -0.2, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1090243,-0.3,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1090243"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1095678,-0.3,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1095678"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1100885,-0.3,14.3,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1100885"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.3, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1106095,-0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1106095"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1111306,-0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1111306"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1116519,-0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1116519"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1121891,-0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1121891"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1127121,-0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1127121"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1132330,-0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1132330"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1137543,-0.3,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1137543"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1142754,-0.3,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1142754"", ""readings"": {""temp_c"": -0.3, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1148111,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1148111"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1153325,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1153325"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1158759,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1158759"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1164083,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1164083"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1169412,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1169412"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1174724,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1174724"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1179933,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1179933"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1185145,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1185145"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1190406,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1190406"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1195718,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1195718"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1201046,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1201046"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1206373,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1206373"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1211581,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1211581"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1216812,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1216812"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1222033,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1222033"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1227262,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1227262"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1232467,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1232467"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1237674,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1237674"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1242878,-0.4,14.4,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1242878"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.4, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1248085,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1248085"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1253298,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1253298"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1258593,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1258593"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1263806,-0.5,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1263806"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1269013,-0.4,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1269013"", ""readings"": {""temp_c"": -0.4, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1274191,-0.5,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1274191"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1279411,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1279411"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1284616,-0.5,14.5,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1284616"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.5, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1289822,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1289822"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1295148,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1295148"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1300358,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1300358"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1305563,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1305563"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1310830,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1310830"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1316153,-0.5,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1316153"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1321362,-0.5,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1321362"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1326572,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1326572"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1331780,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1331780"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1337042,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1337042"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1342367,-0.5,14.6,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1342367"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.6, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1347577,-0.5,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1347577"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1352807,-0.5,14.7,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1352807"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.7, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1358011,-0.5,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1358011"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
esp32_dht11,1363245,-0.5,14.8,,"{""device_id"": ""esp32_dht11"", ""timestamp"": ""1363245"", ""readings"": {""temp_c"": -0.5, ""moisture"": 14.8, ""ph"": null, ""tds_ppm"": 0.0}}"
